,ns2d_fno_1e-5,wave_layer,wave_gauss,ns2d_fno_1e-4,ns2d_fno_1e-3,ns2d_pdb_M1_eta1e-1_zeta1e-1,ns2d_pdb_M1_eta1e-2_zeta1e-2,ns2d_pdb_M1e-1_eta1e-1_zeta1e-1,ns2d_pdb_M1e-1_eta1e-2_zeta1e-2,ns2d_pdb_M1e-1_eta1e-8_zeta1e-8_turb_512,ns2d_pdb_M1_eta1e-8_zeta1e-8_turb_512,ns2d_pdb_M1e-1_eta1e-8_zeta1e-8_rand_512,ns2d_pdb_M1_eta1e-8_zeta1e-8_rand_512,ns3d_pdb_M1_rand,ns3d_pdb_M1e-1_rand,ns3d_pdb_M1_turb,swe_pdb,dr_pdb,cfdbench,ns2d_cond_pda,ns2d_pda,sw2d_pda
train_path,data/large/ns2d_1e-5_train.hdf5,data/large/Wave_Layer_train.hdf5,data/large/Wave_Gauss_train.hdf5,data/large/ns2d_1e-4_train.hdf5,data/large/ns2d_1e-3_train.hdf5,data/large/pdebench/ns2d_pdb_M1_eta1e-1_zeta1e-1/train,data/large/pdebench/ns2d_pdb_M1_eta1e-2_zeta1e-2/train,data/large/pdebench/ns2d_pdb_M1e-1_eta1e-1_zeta1e-1/train,data/large/pdebench/ns2d_pdb_M1e-1_eta1e-2_zeta1e-2/train,./data/large/pdebench/ns2d_pdb_M1e-1_eta1e-8_zeta1e-8_turb_512/train,./data/large/pdebench/ns2d_pdb_M1_eta1e-8_zeta1e-8_turb_512/train,./data/large/pdebench/ns2d_pdb_M1e-1_eta1e-8_zeta1e-8_rand_512/train,./data/large/pdebench/ns2d_pdb_M1_eta1e-8_zeta1e-8_rand_512/train,./data/large/pdebench/ns3d_pdb_M1_rand/train,./data/large/pdebench/ns3d_pdb_M1e-1_rand/train,./data/large/pdebench/ns3d_pdb_M1_turb/train,data/large/pdebench/swe_pdb/train,data/large/pdebench/dr_pdb/train,data/large/cfdbench/ns2d_cdb_train.hdf5,./data/large/pdearena/ns2d_cond_pda/train,./data/large/pdearena/ns2d_pda/train,data/large/pdearena/sw2d_pda/train
test_path,data/large/ns2d_1e-5_test.hdf5,data/large/Wave_Layer_valid.hdf5,data/large/Wave_Gauss_valid.hdf5,data/large/ns2d_1e-4_test.hdf5,data/large/ns2d_1e-3_test.hdf5,data/large/pdebench/ns2d_pdb_M1_eta1e-1_zeta1e-1/test,data/large/pdebench/ns2d_pdb_M1_eta1e-2_zeta1e-2/test,data/large/pdebench/ns2d_pdb_M1e-1_eta1e-1_zeta1e-1/test,data/large/pdebench/ns2d_pdb_M1e-1_eta1e-2_zeta1e-2/test,./data/large/pdebench/ns2d_pdb_M1e-1_eta1e-8_zeta1e-8_turb_512/test,./data/large/pdebench/ns2d_pdb_M1_eta1e-8_zeta1e-8_turb_512/test,./data/large/pdebench/ns2d_pdb_M1e-1_eta1e-8_zeta1e-8_rand_512/test,./data/large/pdebench/ns2d_pdb_M1_eta1e-8_zeta1e-8_rand_512/test,./data/large/pdebench/ns3d_pdb_M1_rand/test,./data/large/pdebench/ns3d_pdb_M1e-1_rand/test,./data/large/pdebench/ns3d_pdb_M1_turb/test,data/large/pdebench/swe_pdb/test,data/large/pdebench/dr_pdb/test,data/large/cfdbench/ns2d_cdb_test.hdf5,./data/large/pdearena/ns2d_cond_pda/test,./data/large/pdearena/ns2d_pda/test,data/large/pdearena/sw2d_pda/test
train_size,1000,2000,2000,9800,4800,9000,9000,9000,9000,900,900,900,900,90,90,540,900,900,9000,3100,6500,7000
test_size,200,100,100,200,200,200,200,200,200,20,20,20,20,10,10,60,60,60,1000,200,200,400
scatter_storage,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True
t_test,10,5,5,20,20,11,11,11,11,11,11,11,11,11,11,11,91,91,10,46,4,78
t_in,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
t_total,20,21,16,30,50,21,21,21,21,21,21,21,21,21,21,21,101,101,20,56,14,88
in_size,"(64, 64)","(128, 128)","(128, 128)","(64, 64)","(64, 64)","(128, 128)","(128, 128)","(128, 128)","(128, 128)","(512, 512)","(512, 512)","(512, 512)","(512, 512)","(128, 128, 128)","(128, 128, 128)","(64, 64, 64)","(128, 128)","(128, 128)","(64, 64)","(128, 128)","(128, 128)","(96, 192)"
n_channels,1,1,1,1,1,4,4,4,4,4,4,4,4,5,5,5,1,2,3,3,3,5
downsample,"(1, 1)","(1, 1)","(1, 1)","(1, 1)","(1, 1)","(1, 1)","(1, 1)","(1, 1)","(1, 1)","(1, 1)","(1, 1)","(1, 1)","(1, 1)","(1, 1, 1)","(1, 1, 1)","(1, 1, 1)","(1, 1)","(1, 1)","(1, 1)","(1, 1)","(1, 1)","(1, 1)"
pred_channels,,,,,,,,,,,,,,,,,,,2,,,
